
Event 0

Event 277
g [21] (status=21) pt=0.00, eta=23168.00, phi=0.00, mass=0.00
  t [6] (status=22) pt=353.00, eta=-0.02, phi=-1.27, mass=174.00
    t [6] (status=62) pt=342.00, eta=-0.06, phi=-1.24, mass=173.88
      W+ [24] (status=22) pt=301.00, eta=0.04, phi=-1.09, mass=82.25
        W+ [24] (status=51) pt=288.00, eta=0.02, phi=-1.09, mass=82.25
          W+ [24] (status=51) pt=288.00, eta=0.02, phi=-1.09, mass=82.25
            e+ [-11] (status=23) pt=167.00, eta=-0.15, phi=-1.26, mass=0.00
              e+ [-11] (status=1) pt=146.00, eta=-0.15, phi=-1.26, mass=0.00
              gamma [22] (status=1) pt=21.00, eta=-0.16, phi=-1.27, mass=0.00
            nu(e) [12] (status=23) pt=126.25, eta=0.25, phi=-0.86, mass=0.00
              nu(e) [12] (status=1) pt=126.25, eta=0.25, phi=-0.86, mass=0.00
          gamma [22] (status=1) pt=0.00, eta=0.32, phi=-1.22, mass=0.00
        gamma [22] (status=1) pt=14.72, eta=0.28, phi=-1.08, mass=0.00
      b [5] (status=23) pt=63.62, eta=-0.50, phi=-2.04, mass=0.00
        b [5] (status=71) pt=61.88, eta=-0.50, phi=-2.04, mass=0.00
  t~ [-6] (status=22) pt=403.00, eta=-0.69, phi=2.02, mass=172.00
    t~ [-6] (status=62) pt=425.00, eta=-0.62, phi=1.98, mass=172.14
      W- [-24] (status=22) pt=344.00, eta=-0.43, phi=1.94, mass=81.25
        mu- [13] (status=23) pt=182.50, eta=-0.64, phi=1.92, mass=0.00
          mu- [13] (status=1) pt=182.00, eta=-0.64, phi=1.92, mass=0.00
          gamma [22] (status=1) pt=0.79, eta=-0.75, phi=1.86, mass=0.00
        nu(mu)~ [-14] (status=23) pt=161.50, eta=-0.17, phi=1.96, mass=0.00
          nu(mu)~ [-14] (status=1) pt=161.50, eta=-0.17, phi=1.96, mass=0.00
      b~ [-5] (status=23) pt=82.75, eta=-1.23, phi=2.16, mass=0.00
        b~ [-5] (status=71) pt=82.75, eta=-1.23, phi=2.16, mass=0.00
          B*+ [523] (status=2) pt=78.25, eta=-1.23, phi=2.16, mass=5.33
            B+ [521] (status=2) pt=78.00, eta=-1.23, phi=2.16, mass=5.28
              D*(2007)0 [423] (status=2) pt=28.75, eta=-1.20, phi=2.14, mass=2.01
                D0 [421] (status=2) pt=26.44, eta=-1.20, phi=2.14, mass=0.00
              D*(2007)~0 [-423] (status=2) pt=34.62, eta=-1.25, phi=2.18, mass=2.01
                D~0 [-421] (status=2) pt=32.25, eta=-1.26, phi=2.18, mass=0.00
                  mu- [13] (status=1) pt=6.47, eta=-1.27, phi=2.17, mass=0.00
                  nu(mu)~ [-14] (status=1) pt=0.86, eta=-1.16, phi=1.95, mass=0.00
                  pi0 [111] (status=2) pt=15.44, eta=-1.24, phi=2.20, mass=0.00
                    gamma [22] (status=1) pt=14.16, eta=-1.23, phi=2.20, mass=0.00
  g [21] (status=23) pt=75.00, eta=0.73, phi=-0.36, mass=0.00
    g [21] (status=71) pt=0.45, eta=3.83, phi=-0.98, mass=0.00
      B(s)*~0 [-533] (status=2) pt=57.00, eta=-0.50, phi=-2.04, mass=5.42
        B(s)~0 [-531] (status=2) pt=56.25, eta=-0.50, phi=-2.04, mass=5.36
          D(s)+ [431] (status=2) pt=27.69, eta=-0.50, phi=-1.97, mass=1.97
          D(s)- [-431] (status=2) pt=28.62, eta=-0.50, phi=-2.10, mass=1.97
            mu- [13] (status=1) pt=7.25, eta=-0.56, phi=-2.09, mass=0.00
            nu(mu)~ [-14] (status=1) pt=0.85, eta=-0.30, phi=-1.97, mass=0.00
    g [21] (status=71) pt=0.71, eta=1.38, phi=0.23, mass=0.00
    g [21] (status=71) pt=3.73, eta=1.48, phi=-0.33, mass=0.00
    g [21] (status=71) pt=1.64, eta=0.96, phi=-0.71, mass=0.00
    g [21] (status=71) pt=3.34, eta=1.73, phi=0.01, mass=0.00
    g [21] (status=71) pt=0.29, eta=0.59, phi=0.85, mass=0.00
    g [21] (status=71) pt=0.95, eta=1.86, phi=-0.06, mass=0.00
    g [21] (status=71) pt=1.09, eta=1.54, phi=-1.38, mass=0.00
    g [21] (status=71) pt=1.41, eta=0.60, phi=-0.94, mass=0.00
    g [21] (status=71) pt=13.78, eta=0.59, phi=-0.35, mass=0.00
    g [21] (status=71) pt=47.25, eta=0.61, phi=-0.29, mass=0.00
    g [21] (status=71) pt=3.43, eta=0.23, phi=-0.40, mass=0.00
    g [21] (status=71) pt=2.42, eta=0.30, phi=-1.02, mass=0.00

Event 277
g [21] (status=21) pt=0.00, eta=23168.00, phi=0.00, mass=0.00
  t [6] (status=22) pt=353.00, eta=-0.02, phi=-1.27, mass=174.00
    t [6] (status=62) pt=342.00, eta=-0.06, phi=-1.24, mass=173.88
      W+ [24] (status=22) pt=301.00, eta=0.04, phi=-1.09, mass=82.25
        W+ [24] (status=51) pt=288.00, eta=0.02, phi=-1.09, mass=82.25
          W+ [24] (status=51) pt=288.00, eta=0.02, phi=-1.09, mass=82.25
            e+ [-11] (status=23) pt=167.00, eta=-0.15, phi=-1.26, mass=0.00
              e+ [-11] (status=1) pt=146.00, eta=-0.15, phi=-1.26, mass=0.00
              gamma [22] (status=1) pt=21.00, eta=-0.16, phi=-1.27, mass=0.00
            nu(e) [12] (status=23) pt=126.25, eta=0.25, phi=-0.86, mass=0.00
              nu(e) [12] (status=1) pt=126.25, eta=0.25, phi=-0.86, mass=0.00
          gamma [22] (status=1) pt=0.00, eta=0.32, phi=-1.22, mass=0.00
        gamma [22] (status=1) pt=14.72, eta=0.28, phi=-1.08, mass=0.00
      b [5] (status=23) pt=63.62, eta=-0.50, phi=-2.04, mass=0.00
        b [5] (status=71) pt=61.88, eta=-0.50, phi=-2.04, mass=0.00
  t~ [-6] (status=22) pt=403.00, eta=-0.69, phi=2.02, mass=172.00
    t~ [-6] (status=62) pt=425.00, eta=-0.62, phi=1.98, mass=172.14
      W- [-24] (status=22) pt=344.00, eta=-0.43, phi=1.94, mass=81.25
        mu- [13] (status=23) pt=182.50, eta=-0.64, phi=1.92, mass=0.00
          mu- [13] (status=1) pt=182.00, eta=-0.64, phi=1.92, mass=0.00
          gamma [22] (status=1) pt=0.79, eta=-0.75, phi=1.86, mass=0.00
        nu(mu)~ [-14] (status=23) pt=161.50, eta=-0.17, phi=1.96, mass=0.00
          nu(mu)~ [-14] (status=1) pt=161.50, eta=-0.17, phi=1.96, mass=0.00
      b~ [-5] (status=23) pt=82.75, eta=-1.23, phi=2.16, mass=0.00
        b~ [-5] (status=71) pt=82.75, eta=-1.23, phi=2.16, mass=0.00
          B*+ [523] (status=2) pt=78.25, eta=-1.23, phi=2.16, mass=5.33
            B+ [521] (status=2) pt=78.00, eta=-1.23, phi=2.16, mass=5.28
              D*(2007)0 [423] (status=2) pt=28.75, eta=-1.20, phi=2.14, mass=2.01
                D0 [421] (status=2) pt=26.44, eta=-1.20, phi=2.14, mass=0.00
              D*(2007)~0 [-423] (status=2) pt=34.62, eta=-1.25, phi=2.18, mass=2.01
                D~0 [-421] (status=2) pt=32.25, eta=-1.26, phi=2.18, mass=0.00
                  mu- [13] (status=1) pt=6.47, eta=-1.27, phi=2.17, mass=0.00
                  nu(mu)~ [-14] (status=1) pt=0.86, eta=-1.16, phi=1.95, mass=0.00
                  pi0 [111] (status=2) pt=15.44, eta=-1.24, phi=2.20, mass=0.00
                    gamma [22] (status=1) pt=14.16, eta=-1.23, phi=2.20, mass=0.00
  g [21] (status=23) pt=75.00, eta=0.73, phi=-0.36, mass=0.00
    g [21] (status=71) pt=0.45, eta=3.83, phi=-0.98, mass=0.00
      B(s)*~0 [-533] (status=2) pt=57.00, eta=-0.50, phi=-2.04, mass=5.42
        B(s)~0 [-531] (status=2) pt=56.25, eta=-0.50, phi=-2.04, mass=5.36
          D(s)+ [431] (status=2) pt=27.69, eta=-0.50, phi=-1.97, mass=1.97
          D(s)- [-431] (status=2) pt=28.62, eta=-0.50, phi=-2.10, mass=1.97
            mu- [13] (status=1) pt=7.25, eta=-0.56, phi=-2.09, mass=0.00
            nu(mu)~ [-14] (status=1) pt=0.85, eta=-0.30, phi=-1.97, mass=0.00
    g [21] (status=71) pt=0.71, eta=1.38, phi=0.23, mass=0.00
    g [21] (status=71) pt=3.73, eta=1.48, phi=-0.33, mass=0.00
    g [21] (status=71) pt=1.64, eta=0.96, phi=-0.71, mass=0.00
    g [21] (status=71) pt=3.34, eta=1.73, phi=0.01, mass=0.00
    g [21] (status=71) pt=0.29, eta=0.59, phi=0.85, mass=0.00
    g [21] (status=71) pt=0.95, eta=1.86, phi=-0.06, mass=0.00
    g [21] (status=71) pt=1.09, eta=1.54, phi=-1.38, mass=0.00
    g [21] (status=71) pt=1.41, eta=0.60, phi=-0.94, mass=0.00
    g [21] (status=71) pt=13.78, eta=0.59, phi=-0.35, mass=0.00
    g [21] (status=71) pt=47.25, eta=0.61, phi=-0.29, mass=0.00
    g [21] (status=71) pt=3.43, eta=0.23, phi=-0.40, mass=0.00
    g [21] (status=71) pt=2.42, eta=0.30, phi=-1.02, mass=0.00

Event 277
g [21] (status=21) pt=0.00, eta=23168.00, phi=0.00, mass=0.00
  t [6] (status=22) pt=353.00, eta=-0.02, phi=-1.27, mass=174.00
    t [6] (status=62) pt=342.00, eta=-0.06, phi=-1.24, mass=173.88
      W+ [24] (status=22) pt=301.00, eta=0.04, phi=-1.09, mass=82.25
        W+ [24] (status=51) pt=288.00, eta=0.02, phi=-1.09, mass=82.25
          W+ [24] (status=51) pt=288.00, eta=0.02, phi=-1.09, mass=82.25
            e+ [-11] (status=23) pt=167.00, eta=-0.15, phi=-1.26, mass=0.00
              e+ [-11] (status=1) pt=146.00, eta=-0.15, phi=-1.26, mass=0.00
              gamma [22] (status=1) pt=21.00, eta=-0.16, phi=-1.27, mass=0.00
            nu(e) [12] (status=23) pt=126.25, eta=0.25, phi=-0.86, mass=0.00
              nu(e) [12] (status=1) pt=126.25, eta=0.25, phi=-0.86, mass=0.00
          gamma [22] (status=1) pt=0.00, eta=0.32, phi=-1.22, mass=0.00
        gamma [22] (status=1) pt=14.72, eta=0.28, phi=-1.08, mass=0.00
      b [5] (status=23) pt=63.62, eta=-0.50, phi=-2.04, mass=0.00
        b [5] (status=71) pt=61.88, eta=-0.50, phi=-2.04, mass=0.00
  t~ [-6] (status=22) pt=403.00, eta=-0.69, phi=2.02, mass=172.00
    t~ [-6] (status=62) pt=425.00, eta=-0.62, phi=1.98, mass=172.14
      W- [-24] (status=22) pt=344.00, eta=-0.43, phi=1.94, mass=81.25
        mu- [13] (status=23) pt=182.50, eta=-0.64, phi=1.92, mass=0.00
          mu- [13] (status=1) pt=182.00, eta=-0.64, phi=1.92, mass=0.00
          gamma [22] (status=1) pt=0.79, eta=-0.75, phi=1.86, mass=0.00
        nu(mu)~ [-14] (status=23) pt=161.50, eta=-0.17, phi=1.96, mass=0.00
          nu(mu)~ [-14] (status=1) pt=161.50, eta=-0.17, phi=1.96, mass=0.00
      b~ [-5] (status=23) pt=82.75, eta=-1.23, phi=2.16, mass=0.00
        b~ [-5] (status=71) pt=82.75, eta=-1.23, phi=2.16, mass=0.00
          B*+ [523] (status=2) pt=78.25, eta=-1.23, phi=2.16, mass=5.33
            B+ [521] (status=2) pt=78.00, eta=-1.23, phi=2.16, mass=5.28
              D*(2007)0 [423] (status=2) pt=28.75, eta=-1.20, phi=2.14, mass=2.01
                D0 [421] (status=2) pt=26.44, eta=-1.20, phi=2.14, mass=0.00
              D*(2007)~0 [-423] (status=2) pt=34.62, eta=-1.25, phi=2.18, mass=2.01
                D~0 [-421] (status=2) pt=32.25, eta=-1.26, phi=2.18, mass=0.00
                  mu- [13] (status=1) pt=6.47, eta=-1.27, phi=2.17, mass=0.00
                  nu(mu)~ [-14] (status=1) pt=0.86, eta=-1.16, phi=1.95, mass=0.00
                  pi0 [111] (status=2) pt=15.44, eta=-1.24, phi=2.20, mass=0.00
                    gamma [22] (status=1) pt=14.16, eta=-1.23, phi=2.20, mass=0.00
  g [21] (status=23) pt=75.00, eta=0.73, phi=-0.36, mass=0.00
    g [21] (status=71) pt=0.45, eta=3.83, phi=-0.98, mass=0.00
      B(s)*~0 [-533] (status=2) pt=57.00, eta=-0.50, phi=-2.04, mass=5.42
        B(s)~0 [-531] (status=2) pt=56.25, eta=-0.50, phi=-2.04, mass=5.36
          D(s)+ [431] (status=2) pt=27.69, eta=-0.50, phi=-1.97, mass=1.97
          D(s)- [-431] (status=2) pt=28.62, eta=-0.50, phi=-2.10, mass=1.97
            mu- [13] (status=1) pt=7.25, eta=-0.56, phi=-2.09, mass=0.00
            nu(mu)~ [-14] (status=1) pt=0.85, eta=-0.30, phi=-1.97, mass=0.00
    g [21] (status=71) pt=0.71, eta=1.38, phi=0.23, mass=0.00
    g [21] (status=71) pt=3.73, eta=1.48, phi=-0.33, mass=0.00
    g [21] (status=71) pt=1.64, eta=0.96, phi=-0.71, mass=0.00
    g [21] (status=71) pt=3.34, eta=1.73, phi=0.01, mass=0.00
    g [21] (status=71) pt=0.29, eta=0.59, phi=0.85, mass=0.00
    g [21] (status=71) pt=0.95, eta=1.86, phi=-0.06, mass=0.00
    g [21] (status=71) pt=1.09, eta=1.54, phi=-1.38, mass=0.00
    g [21] (status=71) pt=1.41, eta=0.60, phi=-0.94, mass=0.00
    g [21] (status=71) pt=13.78, eta=0.59, phi=-0.35, mass=0.00
    g [21] (status=71) pt=47.25, eta=0.61, phi=-0.29, mass=0.00
    g [21] (status=71) pt=3.43, eta=0.23, phi=-0.40, mass=0.00
    g [21] (status=71) pt=2.42, eta=0.30, phi=-1.02, mass=0.00

Event 278
g [21] (status=21) pt=0.00, eta=22848.00, phi=0.00, mass=0.00
  t [6] (status=22) pt=144.00, eta=-1.22, phi=-1.54, mass=176.00
    t [6] (status=62) pt=142.50, eta=-1.24, phi=-1.54, mass=176.14
      W+ [24] (status=22) pt=140.50, eta=-0.97, phi=-1.08, mass=82.50
        mu+ [-13] (status=23) pt=116.75, eta=-1.14, phi=-1.19, mass=0.00
          mu+ [-13] (status=1) pt=116.75, eta=-1.14, phi=-1.19, mass=0.00
          gamma [22] (status=1) pt=0.00, eta=-1.13, phi=-1.19, mass=0.00
        nu(mu) [14] (status=23) pt=27.00, eta=0.13, phi=-0.62, mass=0.00
          nu(mu) [14] (status=1) pt=27.00, eta=0.13, phi=-0.62, mass=0.00
      b [5] (status=23) pt=63.62, eta=-0.91, phi=-2.84, mass=0.00
        b [5] (status=71) pt=63.62, eta=-0.91, phi=-2.84, mass=0.00
          B*~0 [-513] (status=2) pt=59.38, eta=-0.91, phi=-2.84, mass=5.33
            B~0 [-511] (status=2) pt=59.12, eta=-0.91, phi=-2.84, mass=5.28
              D*(2010)+ [413] (status=2) pt=34.25, eta=-0.91, phi=-2.90, mass=2.01
                D+ [411] (status=2) pt=31.50, eta=-0.91, phi=-2.90, mass=0.00
                  mu+ [-13] (status=1) pt=7.88, eta=-0.90, phi=-2.92, mass=0.00
                  nu(mu) [14] (status=1) pt=4.78, eta=-0.82, phi=-2.86, mass=0.00
              pi0 [111] (status=2) pt=16.06, eta=-0.89, phi=-2.78, mass=0.00
                gamma [22] (status=1) pt=10.75, eta=-0.89, phi=-2.79, mass=0.00
  t~ [-6] (status=22) pt=154.00, eta=-1.26, phi=1.59, mass=171.50
    t~ [-6] (status=62) pt=155.50, eta=-1.29, phi=1.59, mass=171.46
      W- [-24] (status=22) pt=174.50, eta=-1.01, phi=1.39, mass=80.75
        W- [-24] (status=52) pt=168.50, eta=-1.02, phi=1.39, mass=80.75
          tau- [15] (status=2) pt=30.81, eta=-0.74, phi=2.43, mass=0.00
            nu(tau) [16] (status=1) pt=3.54, eta=-0.80, phi=2.48, mass=0.00
            e- [11] (status=1) pt=19.19, eta=-0.69, phi=2.42, mass=0.00
            nu(e)~ [-12] (status=1) pt=8.09, eta=-0.81, phi=2.41, mass=0.00
          nu(tau)~ [-16] (status=1) pt=155.50, eta=-0.98, phi=1.21, mass=0.00
      b~ [-5] (status=23) pt=38.38, eta=-1.11, phi=-2.70, mass=0.00
        b~ [-5] (status=52) pt=33.62, eta=-1.27, phi=-2.67, mass=0.00
        Xi(c)0 [4132] (status=2) pt=3.76, eta=-0.71, phi=2.55, mass=2.47
        B0 [511] (status=2) pt=28.50, eta=-1.26, phi=-2.69, mass=5.28
          D- [-411] (status=2) pt=15.28, eta=-1.25, phi=-2.59, mass=0.00
          D(s)*+ [433] (status=2) pt=11.88, eta=-1.25, phi=-2.82, mass=2.11
            D(s)+ [431] (status=2) pt=11.47, eta=-1.24, phi=-2.82, mass=1.97
        c~ [-4] (status=71) pt=2.04, eta=0.10, phi=1.65, mass=0.00
  g [21] (status=23) pt=10.03, eta=-1.02, phi=-1.75, mass=0.00
    g [21] (status=71) pt=6.89, eta=-1.16, phi=-1.74, mass=0.00
    g [21] (status=71) pt=3.77, eta=-0.60, phi=-2.04, mass=0.00
    g [21] (status=71) pt=0.70, eta=-2.59, phi=1.76, mass=0.00

Event 278
g [21] (status=21) pt=0.00, eta=22848.00, phi=0.00, mass=0.00
  t [6] (status=22) pt=144.00, eta=-1.22, phi=-1.54, mass=176.00
    t [6] (status=62) pt=142.50, eta=-1.24, phi=-1.54, mass=176.14
      W+ [24] (status=22) pt=140.50, eta=-0.97, phi=-1.08, mass=82.50
        mu+ [-13] (status=23) pt=116.75, eta=-1.14, phi=-1.19, mass=0.00
          mu+ [-13] (status=1) pt=116.75, eta=-1.14, phi=-1.19, mass=0.00
          gamma [22] (status=1) pt=0.00, eta=-1.13, phi=-1.19, mass=0.00
        nu(mu) [14] (status=23) pt=27.00, eta=0.13, phi=-0.62, mass=0.00
          nu(mu) [14] (status=1) pt=27.00, eta=0.13, phi=-0.62, mass=0.00
      b [5] (status=23) pt=63.62, eta=-0.91, phi=-2.84, mass=0.00
        b [5] (status=71) pt=63.62, eta=-0.91, phi=-2.84, mass=0.00
          B*~0 [-513] (status=2) pt=59.38, eta=-0.91, phi=-2.84, mass=5.33
            B~0 [-511] (status=2) pt=59.12, eta=-0.91, phi=-2.84, mass=5.28
              D*(2010)+ [413] (status=2) pt=34.25, eta=-0.91, phi=-2.90, mass=2.01
                D+ [411] (status=2) pt=31.50, eta=-0.91, phi=-2.90, mass=0.00
                  mu+ [-13] (status=1) pt=7.88, eta=-0.90, phi=-2.92, mass=0.00
                  nu(mu) [14] (status=1) pt=4.78, eta=-0.82, phi=-2.86, mass=0.00
              pi0 [111] (status=2) pt=16.06, eta=-0.89, phi=-2.78, mass=0.00
                gamma [22] (status=1) pt=10.75, eta=-0.89, phi=-2.79, mass=0.00
  t~ [-6] (status=22) pt=154.00, eta=-1.26, phi=1.59, mass=171.50
    t~ [-6] (status=62) pt=155.50, eta=-1.29, phi=1.59, mass=171.46
      W- [-24] (status=22) pt=174.50, eta=-1.01, phi=1.39, mass=80.75
        W- [-24] (status=52) pt=168.50, eta=-1.02, phi=1.39, mass=80.75
          tau- [15] (status=2) pt=30.81, eta=-0.74, phi=2.43, mass=0.00
            nu(tau) [16] (status=1) pt=3.54, eta=-0.80, phi=2.48, mass=0.00
            e- [11] (status=1) pt=19.19, eta=-0.69, phi=2.42, mass=0.00
            nu(e)~ [-12] (status=1) pt=8.09, eta=-0.81, phi=2.41, mass=0.00
          nu(tau)~ [-16] (status=1) pt=155.50, eta=-0.98, phi=1.21, mass=0.00
      b~ [-5] (status=23) pt=38.38, eta=-1.11, phi=-2.70, mass=0.00
        b~ [-5] (status=52) pt=33.62, eta=-1.27, phi=-2.67, mass=0.00
        Xi(c)0 [4132] (status=2) pt=3.76, eta=-0.71, phi=2.55, mass=2.47
        B0 [511] (status=2) pt=28.50, eta=-1.26, phi=-2.69, mass=5.28
          D- [-411] (status=2) pt=15.28, eta=-1.25, phi=-2.59, mass=0.00
          D(s)*+ [433] (status=2) pt=11.88, eta=-1.25, phi=-2.82, mass=2.11
            D(s)+ [431] (status=2) pt=11.47, eta=-1.24, phi=-2.82, mass=1.97
        c~ [-4] (status=71) pt=2.04, eta=0.10, phi=1.65, mass=0.00
  g [21] (status=23) pt=10.03, eta=-1.02, phi=-1.75, mass=0.00
    g [21] (status=71) pt=6.89, eta=-1.16, phi=-1.74, mass=0.00
    g [21] (status=71) pt=3.77, eta=-0.60, phi=-2.04, mass=0.00
    g [21] (status=71) pt=0.70, eta=-2.59, phi=1.76, mass=0.00

Event 279
g [21] (status=21) pt=0.00, eta=23424.00, phi=0.00, mass=0.00
  t [6] (status=22) pt=277.00, eta=1.18, phi=-0.52, mass=178.00
    t [6] (status=62) pt=247.00, eta=1.34, phi=-0.59, mass=178.01
      W+ [24] (status=22) pt=208.50, eta=1.15, phi=-0.29, mass=81.00
        e+ [-11] (status=1) pt=50.25, eta=1.75, phi=-0.24, mass=0.00
        nu(e) [12] (status=1) pt=158.50, eta=0.87, phi=-0.30, mass=0.00
      b [5] (status=23) pt=78.25, eta=1.38, phi=-1.50, mass=0.00
        b [5] (status=71) pt=78.25, eta=1.38, phi=-1.50, mass=0.00
  t~ [-6] (status=22) pt=223.00, eta=-0.96, phi=2.39, mass=172.50
    t~ [-6] (status=62) pt=153.50, eta=-1.37, phi=2.50, mass=172.63
      W- [-24] (status=22) pt=111.50, eta=-0.99, phi=3.11, mass=78.25
        W- [-24] (status=52) pt=110.50, eta=-1.00, phi=3.10, mass=78.25
          tau- [15] (status=23) pt=96.75, eta=-1.16, phi=-3.12, mass=0.00
            tau- [15] (status=2) pt=6.25, eta=-1.32, phi=2.73, mass=0.00
              nu(tau) [16] (status=1) pt=4.38, eta=-1.27, phi=2.85, mass=0.00
              pi0 [111] (status=2) pt=1.44, eta=-1.43, phi=2.28, mass=0.00
                gamma [22] (status=1) pt=0.36, eta=-1.51, phi=2.14, mass=0.00
                gamma [22] (status=1) pt=1.08, eta=-1.40, phi=2.33, mass=0.00
              pi- [-211] (status=1) pt=0.62, eta=-1.05, phi=2.94, mass=0.00
            gamma [22] (status=1) pt=91.50, eta=-1.14, phi=-3.09, mass=0.00
          nu(tau)~ [-16] (status=23) pt=14.78, eta=0.62, phi=2.73, mass=0.00
            nu(tau)~ [-16] (status=1) pt=14.38, eta=0.62, phi=2.73, mass=0.00
      b~ [-5] (status=23) pt=89.00, eta=-1.30, phi=1.70, mass=0.00
        g [21] (status=71) pt=15.81, eta=-1.37, phi=1.92, mass=0.00
        g [21] (status=71) pt=17.00, eta=-1.33, phi=1.85, mass=0.00
        b~ [-5] (status=71) pt=42.75, eta=-1.24, phi=1.57, mass=0.00
        B(s)*0 [533] (status=2) pt=39.38, eta=-1.24, phi=1.58, mass=5.42
          B(s)0 [531] (status=2) pt=39.00, eta=-1.24, phi=1.58, mass=5.36
            D(s)- [-431] (status=2) pt=16.56, eta=-1.24, phi=1.60, mass=1.97
  g [21] (status=23) pt=79.00, eta=1.39, phi=-2.95, mass=0.00
    g [21] (status=71) pt=1.42, eta=1.70, phi=-3.09, mass=0.00
    g [21] (status=71) pt=0.25, eta=3.87, phi=1.09, mass=0.00
    g [21] (status=71) pt=7.80, eta=1.51, phi=2.43, mass=0.00
    g [21] (status=71) pt=0.80, eta=0.90, phi=2.20, mass=0.00
    g [21] (status=71) pt=2.45, eta=2.41, phi=-2.80, mass=0.00
    g [21] (status=71) pt=1.57, eta=1.99, phi=2.56, mass=0.00
    g [21] (status=71) pt=2.71, eta=2.15, phi=-2.26, mass=0.00
    g [21] (status=71) pt=2.21, eta=1.56, phi=-2.62, mass=0.00
    g [21] (status=71) pt=1.56, eta=1.32, phi=2.96, mass=0.00
    g [21] (status=71) pt=4.44, eta=1.43, phi=-2.77, mass=0.00
    g [21] (status=71) pt=38.12, eta=1.19, phi=-2.91, mass=0.00

Event 279
g [21] (status=21) pt=0.00, eta=23424.00, phi=0.00, mass=0.00
  t [6] (status=22) pt=277.00, eta=1.18, phi=-0.52, mass=178.00
    t [6] (status=62) pt=247.00, eta=1.34, phi=-0.59, mass=178.01
      W+ [24] (status=22) pt=208.50, eta=1.15, phi=-0.29, mass=81.00
        e+ [-11] (status=1) pt=50.25, eta=1.75, phi=-0.24, mass=0.00
        nu(e) [12] (status=1) pt=158.50, eta=0.87, phi=-0.30, mass=0.00
      b [5] (status=23) pt=78.25, eta=1.38, phi=-1.50, mass=0.00
        b [5] (status=71) pt=78.25, eta=1.38, phi=-1.50, mass=0.00
  t~ [-6] (status=22) pt=223.00, eta=-0.96, phi=2.39, mass=172.50
    t~ [-6] (status=62) pt=153.50, eta=-1.37, phi=2.50, mass=172.63
      W- [-24] (status=22) pt=111.50, eta=-0.99, phi=3.11, mass=78.25
        W- [-24] (status=52) pt=110.50, eta=-1.00, phi=3.10, mass=78.25
          tau- [15] (status=23) pt=96.75, eta=-1.16, phi=-3.12, mass=0.00
            tau- [15] (status=2) pt=6.25, eta=-1.32, phi=2.73, mass=0.00
